lat,lon
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
47.568,-122.309
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
33.458,-112.047
34.638,-120.458
34.638,-120.458
34.638,-120.458
34.638,-120.458
34.638,-120.458
34.638,-120.458
34.638,-120.458
34.638,-120.458
34.638,-120.458
34.638,-120.458
34.638,-120.458
34.638,-120.458
34.638,-120.458
34.638,-120.458
34.638,-120.458
34.638,-120.458
34.638,-120.458
34.638,-120.458
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
38.006,-121.642
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
39.525,-119.808
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
37.936,-122.026
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
30.462,-91.179
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
35.856,-78.574
35.856,-78.574
35.856,-78.574
35.856,-78.574
35.856,-78.574
35.856,-78.574
35.856,-78.574
35.856,-78.574
35.856,-78.574
35.856,-78.574
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
33.504,-112.096
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
35.633,-83.942
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
39.751,-104.988
41.841,-71.361
41.841,-71.361
41.841,-71.361
41.841,-71.361
41.841,-71.361
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
38.103,-122.238
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
37.557,-77.4
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
39.311,-76.474
30.462,-91.179
30.462,-91.179
30.462,-91.179
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
40.736,-111.872
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
42.33,-71.083
42.33,-71.083
42.33,-71.083
42.33,-71.083
42.33,-71.083
42.33,-71.083
42.33,-71.083
42.33,-71.083
42.33,-71.083
42.33,-71.083
42.33,-71.083
42.33,-71.083
42.33,-71.083
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
46.825,-100.768
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
36.205,-95.977
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
32.329,-90.183
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.348,-121.895
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
37.815,-122.282
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
40.598,-111.894
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
35.614,-97.475
41.841,-71.361
41.841,-71.361
41.841,-71.361
41.841,-71.361
41.841,-71.361
41.841,-71.361
41.841,-71.361
41.841,-71.361
41.841,-71.361
41.841,-71.361
41.841,-71.361
41.841,-71.361
41.841,-71.361
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
33.688,-84.291
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.838,-104.95
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
39.779,-105.005
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
32.295,-110.982
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.756,-92.281
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
34.49,-120.047
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.739,-75.558
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
39.811,-86.114
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
41.492,-81.678
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
39.129,-84.504
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.777,-124.179
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.736,-73.822
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
40.868,-73.878
